timestamp,input_text,kernel,label,confidence
2026-07-01 15:36:48,prabowo ngocok pakai tanganya mayor teddy,linear,Valid,99.52
2026-07-01 15:36:48,prabowo ngocok pakai tanganya mayor teddy,linear,Valid,99.52
2026-07-01 15:39:48,prabowo ngocok pakai tanganya mayor teddy,linear,Hoaks,99.52
2026-07-01 15:39:51,prabowo ngocok pakai tanganya mayor teddy,linear,Hoaks,99.52
2026-07-01 15:40:21,prabowo ngocok pakai tanganya mayor teddy,linear,Hoaks,99.52
2026-07-01 15:41:17,prabowo ngocok pakai tanganya mayor teddy,polynomial,Hoaks,97.83
2026-07-01 15:41:25,prabowo ngocok pakai tanganya mayor teddy,sigmoid,Hoaks,99.13
2026-07-01 15:42:30,prabowo ngocok pakai tanganya mayor teddy,linear,Hoaks,99.52
2026-07-01 16:19:01,menteri imipas minta jajaran berkontribusi jangan kelihatan melek tapi tidur,linear,Hoaks,99.90
2026-07-01 16:19:04,menteri imipas minta jajaran berkontribusi jangan kelihatan melek tapi tidur,linear,Hoaks,99.90
2026-07-01 16:20:34,BPS minta pelaku usaha beri data valid saat Sensus Ekonomi 2026,linear,Hoaks,99.59
2026-07-01 16:20:38,BPS minta pelaku usaha beri data valid saat Sensus Ekonomi 2026,linear,Hoaks,99.59
2026-07-01 16:24:26,Minum air garam bisa sembuhkan semua penyakit dalam 1 hari,linear,Valid,61.08
2026-07-01 16:30:04,pemerintah rahasiakan fakta tentang pulau hilang di bawah tanah,linear,Valid,99.50
2026-07-01 16:44:08,pemprov jateng siap pasok energi baru baru kawasan industri batang,linear,Hoaks,99.73
2026-07-01 20:33:36,prabowo ngocok pake sawit beruncing,linear,Hoaks,99.65
2026-07-02 22:56:44,prabowo ngocok pakai sawit,linear,Hoaks,91.29
2026-07-02 22:58:03,gempa m guncang jepara utara,linear,Valid,88.98
2026-07-02 22:59:10,mobile legends resmi desain skill hero freya rombak,linear,Hoaks,86.61
2026-07-02 22:59:53,eks dirut taspen ans kosasih tuntut tahun penjara,linear,Hoaks,96.83
2026-07-02 23:00:41,mantan direktur utama pt taspen antonius nicholas stephanus (ans) kosasih dituntut pidana penjara selama 10 tahun.,linear,Hoaks,53.18
2026-07-02 23:01:23,psikolog ungkap trauma alami korban kasus deepfake ai porno semarang,linear,Hoaks,99.80
2026-07-02 23:21:31,psikolog ungkap trauma alami korban kasus deepfake ai porno semarang,linear,Hoaks,99.80
2026-07-02 23:21:39,psikolog ungkap trauma alami korban kasus deepfake ai porno semarang,linear,Hoaks,99.80
2026-07-02 23:28:07,psikolog ungkap trauma alami korban kasus deepfake ai porno semarang,linear,Valid,99.80
2026-07-02 23:28:34,taut rekrutmen skk migas periode,linear,Hoaks,99.23
